                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000462 C3               [12] 2545 	clr	c
      000463 E5*00            [12] 2546 	mov	a,_carac_esc
      000465 94 10            [12] 2547 	subb	a,#0x10
      000467 E5*01            [12] 2548 	mov	a,(_carac_esc + 1)
      000469 64 80            [12] 2549 	xrl	a,#0x80
      00046B 94 80            [12] 2550 	subb	a,#0x80
      00046D 40 2C            [24] 2551 	jc	00109$
                           00046F  2552 	C$util.h$390$3$40 ==.
                                   2553 ;	Z:\micap\sensor_ultra\/..\util.h:390: carac_esc = 0;
      00046F E4               [12] 2554 	clr	a
      000470 F5*00            [12] 2555 	mov	_carac_esc,a
      000472 F5*01            [12] 2556 	mov	(_carac_esc + 1),a
                           000474  2557 	C$util.h$391$3$40 ==.
                                   2558 ;	Z:\micap\sensor_ultra\/..\util.h:391: conf_pag(++pag_esc, ESQ);
      000474 05*02            [12] 2559 	inc	_pag_esc
                                   2560 ;	genFromRTrack removed	clr	a
      000476 B5*02 02         [24] 2561 	cjne	a,_pag_esc,00125$
      000479 05*03            [12] 2562 	inc	(_pag_esc + 1)
      00047B                       2563 00125$:
      00047B 85*02 82         [24] 2564 	mov	dpl,_pag_esc
      00047E C2*07            [12] 2565 	clr	_conf_pag_PARM_2
      000480 12r02r33         [24] 2566 	lcall	_conf_pag
                           000483  2567 	C$util.h$392$3$40 ==.
                                   2568 ;	Z:\micap\sensor_ultra\/..\util.h:392: conf_pag(pag_esc, DIR);
      000483 85*02 82         [24] 2569 	mov	dpl,_pag_esc
      000486 D2*07            [12] 2570 	setb	_conf_pag_PARM_2
      000488 12r02r33         [24] 2571 	lcall	_conf_pag
                           00048B  2572 	C$util.h$393$3$40 ==.
                                   2573 ;	Z:\micap\sensor_ultra\/..\util.h:393: conf_Y(0, ESQ);
      00048B C2*06            [12] 2574 	clr	_conf_Y_PARM_2
      00048D 75 82 00         [24] 2575 	mov	dpl,#0x00
      000490 12r02r1F         [24] 2576 	lcall	_conf_Y
                           000493  2577 	C$util.h$394$3$40 ==.
                                   2578 ;	Z:\micap\sensor_ultra\/..\util.h:394: conf_Y(0, DIR);
      000493 D2*06            [12] 2579 	setb	_conf_Y_PARM_2
      000495 75 82 00         [24] 2580 	mov	dpl,#0x00
      000498 12r02r1F         [24] 2581 	lcall	_conf_Y
      00049B                       2582 00109$:
                           00049B  2583 	C$util.h$397$1$37 ==.
                           00049B  2584 	XG$putchar$0$0 ==.
      00049B 22               [24] 2585 	ret
                                   2586 ;------------------------------------------------------------
                                   2587 ;Allocation info for local variables in function 'le_pulso'
                                   2588 ;------------------------------------------------------------
                                   2589 ;th_tl                     Allocated to registers 
                                   2590 ;------------------------------------------------------------
                           00049C  2591 	G$le_pulso$0$0 ==.
                           00049C  2592 	C$main.c$7$1$37 ==.
                                   2593 ;	Z:\micap\sensor_ultra\main.c:7: float le_pulso(void)
                                   2594 ;	-----------------------------------------
                                   2595 ;	 function le_pulso
                                   2596 ;	-----------------------------------------
      00049C                       2597 _le_pulso:
                           00049C  2598 	C$main.c$11$1$55 ==.
                                   2599 ;	Z:\micap\sensor_ultra\main.c:11: cont_t = 0;
      00049C E4               [12] 2600 	clr	a
      00049D F5*04            [12] 2601 	mov	_cont_t,a
      00049F F5*05            [12] 2602 	mov	(_cont_t + 1),a
      0004A1 F5*06            [12] 2603 	mov	(_cont_t + 2),a
      0004A3 F5*07            [12] 2604 	mov	(_cont_t + 3),a
                           0004A5  2605 	C$main.c$12$1$55 ==.
                                   2606 ;	Z:\micap\sensor_ultra\main.c:12: TL1 = 0;
                                   2607 ;	1-genFromRTrack replaced	mov	_TL1,#0x00
      0004A5 F5 8B            [12] 2608 	mov	_TL1,a
                           0004A7  2609 	C$main.c$13$1$55 ==.
                                   2610 ;	Z:\micap\sensor_ultra\main.c:13: TH1 = 0;
                                   2611 ;	1-genFromRTrack replaced	mov	_TH1,#0x00
      0004A7 F5 8D            [12] 2612 	mov	_TH1,a
                           0004A9  2613 	C$main.c$14$1$55 ==.
                                   2614 ;	Z:\micap\sensor_ultra\main.c:14: IE1 = 0; // Zera flag da INT1
      0004A9 C2 8B            [12] 2615 	clr	_IE1
                           0004AB  2616 	C$main.c$15$1$55 ==.
                                   2617 ;	Z:\micap\sensor_ultra\main.c:15: TR1 = 1; // Liga Timer1 que contará só quando o pino INT1=1
      0004AB D2 8E            [12] 2618 	setb	_TR1
                           0004AD  2619 	C$main.c$18$1$55 ==.
                                   2620 ;	Z:\micap\sensor_ultra\main.c:18: while(IE1 == 0);
      0004AD                       2621 00101$:
      0004AD 30 8B FD         [24] 2622 	jnb	_IE1,00101$
                           0004B0  2623 	C$main.c$20$1$55 ==.
                                   2624 ;	Z:\micap\sensor_ultra\main.c:20: TR1 = 0; // Desliga Timer1
      0004B0 C2 8E            [12] 2625 	clr	_TR1
                           0004B2  2626 	C$main.c$21$1$55 ==.
                                   2627 ;	Z:\micap\sensor_ultra\main.c:21: TF1 = 0; // Zera overflow no Timer1
      0004B2 C2 8F            [12] 2628 	clr	_TF1
                           0004B4  2629 	C$main.c$22$1$55 ==.
                                   2630 ;	Z:\micap\sensor_ultra\main.c:22: th_tl = (unsigned int)TH1*256 + (unsigned int)TL1;
      0004B4 AF 8D            [24] 2631 	mov	r7,_TH1
      0004B6 7E 00            [12] 2632 	mov	r6,#0x00
      0004B8 AC 8B            [24] 2633 	mov	r4,_TL1
      0004BA 7D 00            [12] 2634 	mov	r5,#0x00
      0004BC EC               [12] 2635 	mov	a,r4
      0004BD 2E               [12] 2636 	add	a,r6
      0004BE F5 82            [12] 2637 	mov	dpl,a
      0004C0 ED               [12] 2638 	mov	a,r5
      0004C1 3F               [12] 2639 	addc	a,r7
      0004C2 F5 83            [12] 2640 	mov	dph,a
                           0004C4  2641 	C$main.c$23$1$55 ==.
                                   2642 ;	Z:\micap\sensor_ultra\main.c:23: TL1 = 0;
                                   2643 ;	1-genFromRTrack replaced	mov	_TL1,#0x00
      0004C4 8E 8B            [24] 2644 	mov	_TL1,r6
                           0004C6  2645 	C$main.c$24$1$55 ==.
                                   2646 ;	Z:\micap\sensor_ultra\main.c:24: TH1 = 0;
                                   2647 ;	1-genFromRTrack replaced	mov	_TH1,#0x00
      0004C6 8E 8D            [24] 2648 	mov	_TH1,r6
                           0004C8  2649 	C$main.c$25$1$55 ==.
                                   2650 ;	Z:\micap\sensor_ultra\main.c:25: cont_t += (float)th_tl/25000000;
      0004C8 12r00r00         [24] 2651 	lcall	___uint2fs
      0004CB AC 82            [24] 2652 	mov	r4,dpl
      0004CD AD 83            [24] 2653 	mov	r5,dph
      0004CF AE F0            [24] 2654 	mov	r6,b
      0004D1 FF               [12] 2655 	mov	r7,a
      0004D2 74 20            [12] 2656 	mov	a,#0x20
      0004D4 C0 E0            [24] 2657 	push	acc
      0004D6 74 BC            [12] 2658 	mov	a,#0xbc
      0004D8 C0 E0            [24] 2659 	push	acc
      0004DA 74 BE            [12] 2660 	mov	a,#0xbe
      0004DC C0 E0            [24] 2661 	push	acc
      0004DE 74 4B            [12] 2662 	mov	a,#0x4b
      0004E0 C0 E0            [24] 2663 	push	acc
      0004E2 8C 82            [24] 2664 	mov	dpl,r4
      0004E4 8D 83            [24] 2665 	mov	dph,r5
      0004E6 8E F0            [24] 2666 	mov	b,r6
      0004E8 EF               [12] 2667 	mov	a,r7
      0004E9 12r00r00         [24] 2668 	lcall	___fsdiv
      0004EC AC 82            [24] 2669 	mov	r4,dpl
      0004EE AD 83            [24] 2670 	mov	r5,dph
      0004F0 AE F0            [24] 2671 	mov	r6,b
      0004F2 FF               [12] 2672 	mov	r7,a
      0004F3 E5 81            [12] 2673 	mov	a,sp
      0004F5 24 FC            [12] 2674 	add	a,#0xfc
      0004F7 F5 81            [12] 2675 	mov	sp,a
      0004F9 C0 04            [24] 2676 	push	ar4
      0004FB C0 05            [24] 2677 	push	ar5
      0004FD C0 06            [24] 2678 	push	ar6
      0004FF C0 07            [24] 2679 	push	ar7
      000501 85*04 82         [24] 2680 	mov	dpl,_cont_t
      000504 85*05 83         [24] 2681 	mov	dph,(_cont_t + 1)
      000507 85*06 F0         [24] 2682 	mov	b,(_cont_t + 2)
      00050A E5*07            [12] 2683 	mov	a,(_cont_t + 3)
      00050C 12r00r00         [24] 2684 	lcall	___fsadd
      00050F 85 82*04         [24] 2685 	mov	_cont_t,dpl
      000512 85 83*05         [24] 2686 	mov	(_cont_t + 1),dph
      000515 85 F0*06         [24] 2687 	mov	(_cont_t + 2),b
      000518 F5*07            [12] 2688 	mov	(_cont_t + 3),a
      00051A E5 81            [12] 2689 	mov	a,sp
      00051C 24 FC            [12] 2690 	add	a,#0xfc
      00051E F5 81            [12] 2691 	mov	sp,a
                           000520  2692 	C$main.c$26$1$55 ==.
                                   2693 ;	Z:\micap\sensor_ultra\main.c:26: return cont_t;
      000520 85*04 82         [24] 2694 	mov	dpl,_cont_t
      000523 85*05 83         [24] 2695 	mov	dph,(_cont_t + 1)
      000526 85*06 F0         [24] 2696 	mov	b,(_cont_t + 2)
      000529 E5*07            [12] 2697 	mov	a,(_cont_t + 3)
                           00052B  2698 	C$main.c$27$1$55 ==.
                           00052B  2699 	XG$le_pulso$0$0 ==.
      00052B 22               [24] 2700 	ret
                                   2701 ;------------------------------------------------------------
                                   2702 ;Allocation info for local variables in function 'int_tcl'
                                   2703 ;------------------------------------------------------------
                           00052C  2704 	G$int_tcl$0$0 ==.
                           00052C  2705 	C$main.c$29$1$55 ==.
                                   2706 ;	Z:\micap\sensor_ultra\main.c:29: void int_tcl(void) interrupt 3 // Ocorre a cada 2,62411ms
                                   2707 ;	-----------------------------------------
                                   2708 ;	 function int_tcl
                                   2709 ;	-----------------------------------------
      00052C                       2710 _int_tcl:
      00052C C0*00            [24] 2711 	push	bits
      00052E C0 E0            [24] 2712 	push	acc
      000530 C0 F0            [24] 2713 	push	b
      000532 C0 82            [24] 2714 	push	dpl
      000534 C0 83            [24] 2715 	push	dph
      000536 C0 07            [24] 2716 	push	(0+7)
      000538 C0 06            [24] 2717 	push	(0+6)
      00053A C0 05            [24] 2718 	push	(0+5)
      00053C C0 04            [24] 2719 	push	(0+4)
      00053E C0 03            [24] 2720 	push	(0+3)
      000540 C0 02            [24] 2721 	push	(0+2)
      000542 C0 01            [24] 2722 	push	(0+1)
      000544 C0 00            [24] 2723 	push	(0+0)
      000546 C0 D0            [24] 2724 	push	psw
      000548 75 D0 00         [24] 2725 	mov	psw,#0x00
                           00054B  2726 	C$main.c$31$1$57 ==.
                                   2727 ;	Z:\micap\sensor_ultra\main.c:31: TF1 = 0;
      00054B C2 8F            [12] 2728 	clr	_TF1
                           00054D  2729 	C$main.c$32$1$57 ==.
                                   2730 ;	Z:\micap\sensor_ultra\main.c:32: cont_t += 0.00262144;
      00054D 74 77            [12] 2731 	mov	a,#0x77
      00054F C0 E0            [24] 2732 	push	acc
      000551 74 CC            [12] 2733 	mov	a,#0xcc
      000553 C0 E0            [24] 2734 	push	acc
      000555 74 2B            [12] 2735 	mov	a,#0x2b
      000557 C0 E0            [24] 2736 	push	acc
      000559 74 3B            [12] 2737 	mov	a,#0x3b
      00055B C0 E0            [24] 2738 	push	acc
      00055D 85*04 82         [24] 2739 	mov	dpl,_cont_t
      000560 85*05 83         [24] 2740 	mov	dph,(_cont_t + 1)
      000563 85*06 F0         [24] 2741 	mov	b,(_cont_t + 2)
      000566 E5*07            [12] 2742 	mov	a,(_cont_t + 3)
      000568 12r00r00         [24] 2743 	lcall	___fsadd
      00056B 85 82*04         [24] 2744 	mov	_cont_t,dpl
      00056E 85 83*05         [24] 2745 	mov	(_cont_t + 1),dph
      000571 85 F0*06         [24] 2746 	mov	(_cont_t + 2),b
      000574 F5*07            [12] 2747 	mov	(_cont_t + 3),a
      000576 E5 81            [12] 2748 	mov	a,sp
      000578 24 FC            [12] 2749 	add	a,#0xfc
      00057A F5 81            [12] 2750 	mov	sp,a
                           00057C  2751 	C$main.c$33$1$57 ==.
                                   2752 ;	Z:\micap\sensor_ultra\main.c:33: if(cont_t > 1)
      00057C E4               [12] 2753 	clr	a
      00057D C0 E0            [24] 2754 	push	acc
      00057F C0 E0            [24] 2755 	push	acc
      000581 74 80            [12] 2756 	mov	a,#0x80
      000583 C0 E0            [24] 2757 	push	acc
      000585 74 3F            [12] 2758 	mov	a,#0x3f
      000587 C0 E0            [24] 2759 	push	acc
      000589 85*04 82         [24] 2760 	mov	dpl,_cont_t
      00058C 85*05 83         [24] 2761 	mov	dph,(_cont_t + 1)
      00058F 85*06 F0         [24] 2762 	mov	b,(_cont_t + 2)
      000592 E5*07            [12] 2763 	mov	a,(_cont_t + 3)
      000594 12r00r00         [24] 2764 	lcall	___fsgt
      000597 AF 82            [24] 2765 	mov	r7,dpl
      000599 E5 81            [12] 2766 	mov	a,sp
      00059B 24 FC            [12] 2767 	add	a,#0xfc
      00059D F5 81            [12] 2768 	mov	sp,a
      00059F EF               [12] 2769 	mov	a,r7
      0005A0 60 02            [24] 2770 	jz	00103$
                           0005A2  2771 	C$main.c$34$1$57 ==.
                                   2772 ;	Z:\micap\sensor_ultra\main.c:34: IE1=1;
      0005A2 D2 8B            [12] 2773 	setb	_IE1
      0005A4                       2774 00103$:
      0005A4 D0 D0            [24] 2775 	pop	psw
      0005A6 D0 00            [24] 2776 	pop	(0+0)
      0005A8 D0 01            [24] 2777 	pop	(0+1)
      0005AA D0 02            [24] 2778 	pop	(0+2)
      0005AC D0 03            [24] 2779 	pop	(0+3)
      0005AE D0 04            [24] 2780 	pop	(0+4)
      0005B0 D0 05            [24] 2781 	pop	(0+5)
      0005B2 D0 06            [24] 2782 	pop	(0+6)
      0005B4 D0 07            [24] 2783 	pop	(0+7)
      0005B6 D0 83            [24] 2784 	pop	dph
      0005B8 D0 82            [24] 2785 	pop	dpl
      0005BA D0 F0            [24] 2786 	pop	b
      0005BC D0 E0            [24] 2787 	pop	acc
      0005BE D0*00            [24] 2788 	pop	bits
                           0005C0  2789 	C$main.c$35$1$57 ==.
                           0005C0  2790 	XG$int_tcl$0$0 ==.
      0005C0 32               [24] 2791 	reti
                                   2792 ;------------------------------------------------------------
                                   2793 ;Allocation info for local variables in function 'le_hcsr04'
                                   2794 ;------------------------------------------------------------
                                   2795 ;lp                        Allocated to registers 
                                   2796 ;------------------------------------------------------------
                           0005C1  2797 	G$le_hcsr04$0$0 ==.
                           0005C1  2798 	C$main.c$37$1$57 ==.
                                   2799 ;	Z:\micap\sensor_ultra\main.c:37: unsigned int le_hcsr04(void)
                                   2800 ;	-----------------------------------------
                                   2801 ;	 function le_hcsr04
                                   2802 ;	-----------------------------------------
      0005C1                       2803 _le_hcsr04:
                           0005C1  2804 	C$main.c$42$1$59 ==.
                                   2805 ;	Z:\micap\sensor_ultra\main.c:42: P0_1 = 1;
      0005C1 D2 81            [12] 2806 	setb	_P0_1
                           0005C3  2807 	C$main.c$43$1$59 ==.
                                   2808 ;	Z:\micap\sensor_ultra\main.c:43: delay_us(10);
      0005C3 90 00 0A         [24] 2809 	mov	dptr,#0x000a
      0005C6 12r00r9E         [24] 2810 	lcall	_delay_us
                           0005C9  2811 	C$main.c$44$1$59 ==.
                                   2812 ;	Z:\micap\sensor_ultra\main.c:44: P0_1 = 0;
      0005C9 C2 81            [12] 2813 	clr	_P0_1
                           0005CB  2814 	C$main.c$46$1$59 ==.
                                   2815 ;	Z:\micap\sensor_ultra\main.c:46: lp = (unsigned int)(le_pulso()*1000000);
      0005CB 12r04r9C         [24] 2816 	lcall	_le_pulso
      0005CE AC 82            [24] 2817 	mov	r4,dpl
      0005D0 AD 83            [24] 2818 	mov	r5,dph
      0005D2 AE F0            [24] 2819 	mov	r6,b
      0005D4 FF               [12] 2820 	mov	r7,a
      0005D5 C0 04            [24] 2821 	push	ar4
      0005D7 C0 05            [24] 2822 	push	ar5
      0005D9 C0 06            [24] 2823 	push	ar6
      0005DB C0 07            [24] 2824 	push	ar7
      0005DD 90 24 00         [24] 2825 	mov	dptr,#0x2400
      0005E0 75 F0 74         [24] 2826 	mov	b,#0x74
      0005E3 74 49            [12] 2827 	mov	a,#0x49
      0005E5 12r00r00         [24] 2828 	lcall	___fsmul
      0005E8 AC 82            [24] 2829 	mov	r4,dpl
      0005EA AD 83            [24] 2830 	mov	r5,dph
      0005EC AE F0            [24] 2831 	mov	r6,b
      0005EE FF               [12] 2832 	mov	r7,a
      0005EF E5 81            [12] 2833 	mov	a,sp
      0005F1 24 FC            [12] 2834 	add	a,#0xfc
      0005F3 F5 81            [12] 2835 	mov	sp,a
      0005F5 8C 82            [24] 2836 	mov	dpl,r4
      0005F7 8D 83            [24] 2837 	mov	dph,r5
      0005F9 8E F0            [24] 2838 	mov	b,r6
      0005FB EF               [12] 2839 	mov	a,r7
      0005FC 12r00r00         [24] 2840 	lcall	___fs2uint
                           0005FF  2841 	C$main.c$48$1$59 ==.
                                   2842 ;	Z:\micap\sensor_ultra\main.c:48: return lp;
                           0005FF  2843 	C$main.c$49$1$59 ==.
                           0005FF  2844 	XG$le_hcsr04$0$0 ==.
      0005FF 22               [24] 2845 	ret
                                   2846 ;------------------------------------------------------------
                                   2847 ;Allocation info for local variables in function 'main'
                                   2848 ;------------------------------------------------------------
                                   2849 ;p                         Allocated to registers r6 r7 
                                   2850 ;------------------------------------------------------------
                           000600  2851 	G$main$0$0 ==.
                           000600  2852 	C$main.c$51$1$59 ==.
                                   2853 ;	Z:\micap\sensor_ultra\main.c:51: void main(void)
                                   2854 ;	-----------------------------------------
                                   2855 ;	 function main
                                   2856 ;	-----------------------------------------
      000600                       2857 _main:
                           000600  2858 	C$main.c$54$1$61 ==.
                                   2859 ;	Z:\micap\sensor_ultra\main.c:54: Init_Device();
      000600 12r00r69         [24] 2860 	lcall	_Init_Device
                           000603  2861 	C$main.c$55$1$61 ==.
                                   2862 ;	Z:\micap\sensor_ultra\main.c:55: SFRPAGE = LEGACY_PAGE;
      000603 75 84 00         [24] 2863 	mov	_SFRPAGE,#0x00
                           000606  2864 	C$main.c$57$1$61 ==.
                                   2865 ;	Z:\micap\sensor_ultra\main.c:57: glcd_init();	
      000606 12r02rA7         [24] 2866 	lcall	_glcd_init
                           000609  2867 	C$main.c$59$1$61 ==.
                                   2868 ;	Z:\micap\sensor_ultra\main.c:59: while(1)
      000609                       2869 00102$:
                           000609  2870 	C$main.c$61$2$62 ==.
                                   2871 ;	Z:\micap\sensor_ultra\main.c:61: p = le_hcsr04();
      000609 12r05rC1         [24] 2872 	lcall	_le_hcsr04
                           00060C  2873 	C$main.c$62$1$61 ==.
                                   2874 ;	Z:\micap\sensor_ultra\main.c:62: printf_fast_f("\x01 Distancia:\x02 %5.1f %d", (float)p/58, p);
      00060C AE 82            [24] 2875 	mov	r6,dpl
      00060E AF 83            [24] 2876 	mov  r7,dph
      000610 C0 07            [24] 2877 	push	ar7
      000612 C0 06            [24] 2878 	push	ar6
      000614 12r00r00         [24] 2879 	lcall	___uint2fs
      000617 AA 82            [24] 2880 	mov	r2,dpl
      000619 AB 83            [24] 2881 	mov	r3,dph
      00061B AC F0            [24] 2882 	mov	r4,b
      00061D FD               [12] 2883 	mov	r5,a
      00061E E4               [12] 2884 	clr	a
      00061F C0 E0            [24] 2885 	push	acc
      000621 C0 E0            [24] 2886 	push	acc
      000623 74 68            [12] 2887 	mov	a,#0x68
      000625 C0 E0            [24] 2888 	push	acc
      000627 74 42            [12] 2889 	mov	a,#0x42
      000629 C0 E0            [24] 2890 	push	acc
      00062B 8A 82            [24] 2891 	mov	dpl,r2
      00062D 8B 83            [24] 2892 	mov	dph,r3
      00062F 8C F0            [24] 2893 	mov	b,r4
      000631 ED               [12] 2894 	mov	a,r5
      000632 12r00r00         [24] 2895 	lcall	___fsdiv
      000635 AA 82            [24] 2896 	mov	r2,dpl
      000637 AB 83            [24] 2897 	mov	r3,dph
      000639 AC F0            [24] 2898 	mov	r4,b
      00063B FD               [12] 2899 	mov	r5,a
      00063C E5 81            [12] 2900 	mov	a,sp
      00063E 24 FC            [12] 2901 	add	a,#0xfc
      000640 F5 81            [12] 2902 	mov	sp,a
      000642 D0 06            [24] 2903 	pop	ar6
      000644 D0 07            [24] 2904 	pop	ar7
      000646 C0 06            [24] 2905 	push	ar6
      000648 C0 07            [24] 2906 	push	ar7
      00064A C0 02            [24] 2907 	push	ar2
      00064C C0 03            [24] 2908 	push	ar3
      00064E C0 04            [24] 2909 	push	ar4
      000650 C0 05            [24] 2910 	push	ar5
      000652 74rE0            [12] 2911 	mov	a,#___str_0
      000654 C0 E0            [24] 2912 	push	acc
      000656 74s01            [12] 2913 	mov	a,#(___str_0 >> 8)
      000658 C0 E0            [24] 2914 	push	acc
      00065A 12r00r00         [24] 2915 	lcall	_printf_fast_f
      00065D E5 81            [12] 2916 	mov	a,sp
      00065F 24 F8            [12] 2917 	add	a,#0xf8
      000661 F5 81            [12] 2918 	mov	sp,a
                           000663  2919 	C$main.c$63$2$62 ==.
                                   2920 ;	Z:\micap\sensor_ultra\main.c:63: delay_ms(500);
      000663 90 01 F4         [24] 2921 	mov	dptr,#0x01f4
      000666 12r00r79         [24] 2922 	lcall	_delay_ms
      000669 80 9E            [24] 2923 	sjmp	00102$
                           00066B  2924 	C$main.c$65$1$61 ==.
                           00066B  2925 	XG$main$0$0 ==.
      00066B 22               [24] 2926 	ret
                                   2927 	.area CSEG    (CODE)
                                   2928 	.area CONST   (CODE)
                           000000  2929 G$fonte$0$0 == .
      000000                       2930 _fonte:
      000000 00                    2931 	.db #0x00	; 0
      000001 00                    2932 	.db #0x00	; 0
      000002 00                    2933 	.db #0x00	; 0
      000003 00                    2934 	.db #0x00	; 0
      000004 00                    2935 	.db #0x00	; 0
      000005 00                    2936 	.db #0x00	; 0
      000006 00                    2937 	.db #0x00	; 0
      000007 5F                    2938 	.db #0x5f	; 95
      000008 00                    2939 	.db #0x00	; 0
      000009 00                    2940 	.db #0x00	; 0
      00000A 00                    2941 	.db #0x00	; 0
      00000B 07                    2942 	.db #0x07	; 7
      00000C 00                    2943 	.db #0x00	; 0
      00000D 07                    2944 	.db #0x07	; 7
      00000E 00                    2945 	.db #0x00	; 0
      00000F 14                    2946 	.db #0x14	; 20
      000010 7F                    2947 	.db #0x7f	; 127
      000011 14                    2948 	.db #0x14	; 20
      000012 7F                    2949 	.db #0x7f	; 127
      000013 14                    2950 	.db #0x14	; 20
      000014 24                    2951 	.db #0x24	; 36
      000015 2A                    2952 	.db #0x2a	; 42
      000016 7F                    2953 	.db #0x7f	; 127
      000017 2A                    2954 	.db #0x2a	; 42
      000018 12                    2955 	.db #0x12	; 18
      000019 23                    2956 	.db #0x23	; 35
      00001A 13                    2957 	.db #0x13	; 19
      00001B 08                    2958 	.db #0x08	; 8
      00001C 64                    2959 	.db #0x64	; 100	'd'
      00001D 62                    2960 	.db #0x62	; 98	'b'
      00001E 36                    2961 	.db #0x36	; 54	'6'
      00001F 49                    2962 	.db #0x49	; 73	'I'
      000020 55                    2963 	.db #0x55	; 85	'U'
      000021 22                    2964 	.db #0x22	; 34
      000022 50                    2965 	.db #0x50	; 80	'P'
      000023 00                    2966 	.db #0x00	; 0
      000024 05                    2967 	.db #0x05	; 5
      000025 03                    2968 	.db #0x03	; 3
      000026 00                    2969 	.db #0x00	; 0
      000027 00                    2970 	.db #0x00	; 0
      000028 00                    2971 	.db #0x00	; 0
      000029 1C                    2972 	.db #0x1c	; 28
      00002A 22                    2973 	.db #0x22	; 34
      00002B 41                    2974 	.db #0x41	; 65	'A'
      00002C 00                    2975 	.db #0x00	; 0
      00002D 00                    2976 	.db #0x00	; 0
      00002E 41                    2977 	.db #0x41	; 65	'A'
      00002F 22                    2978 	.db #0x22	; 34
      000030 1C                    2979 	.db #0x1c	; 28
      000031 00                    2980 	.db #0x00	; 0
      000032 08                    2981 	.db #0x08	; 8
      000033 2A                    2982 	.db #0x2a	; 42
      000034 1C                    2983 	.db #0x1c	; 28
      000035 2A                    2984 	.db #0x2a	; 42
      000036 08                    2985 	.db #0x08	; 8
      000037 08                    2986 	.db #0x08	; 8
      000038 08                    2987 	.db #0x08	; 8
      000039 3E                    2988 	.db #0x3e	; 62
      00003A 08                    2989 	.db #0x08	; 8
      00003B 08                    2990 	.db #0x08	; 8
      00003C 00                    2991 	.db #0x00	; 0
      00003D 50                    2992 	.db #0x50	; 80	'P'
      00003E 30                    2993 	.db #0x30	; 48	'0'
      00003F 00                    2994 	.db #0x00	; 0
      000040 00                    2995 	.db #0x00	; 0
      000041 08                    2996 	.db #0x08	; 8
      000042 08                    2997 	.db #0x08	; 8
      000043 08                    2998 	.db #0x08	; 8
      000044 08                    2999 	.db #0x08	; 8
      000045 08                    3000 	.db #0x08	; 8
      000046 00                    3001 	.db #0x00	; 0
      000047 30                    3002 	.db #0x30	; 48	'0'
      000048 30                    3003 	.db #0x30	; 48	'0'
      000049 00                    3004 	.db #0x00	; 0
      00004A 00                    3005 	.db #0x00	; 0
      00004B 20                    3006 	.db #0x20	; 32
      00004C 10                    3007 	.db #0x10	; 16
      00004D 08                    3008 	.db #0x08	; 8
      00004E 04                    3009 	.db #0x04	; 4
      00004F 02                    3010 	.db #0x02	; 2
      000050 3E                    3011 	.db #0x3e	; 62
      000051 51                    3012 	.db #0x51	; 81	'Q'
      000052 49                    3013 	.db #0x49	; 73	'I'
      000053 45                    3014 	.db #0x45	; 69	'E'
      000054 3E                    3015 	.db #0x3e	; 62
      000055 00                    3016 	.db #0x00	; 0
      000056 42                    3017 	.db #0x42	; 66	'B'
      000057 7F                    3018 	.db #0x7f	; 127
      000058 40                    3019 	.db #0x40	; 64
      000059 00                    3020 	.db #0x00	; 0
      00005A 42                    3021 	.db #0x42	; 66	'B'
      00005B 61                    3022 	.db #0x61	; 97	'a'
      00005C 51                    3023 	.db #0x51	; 81	'Q'
      00005D 49                    3024 	.db #0x49	; 73	'I'
      00005E 46                    3025 	.db #0x46	; 70	'F'
      00005F 21                    3026 	.db #0x21	; 33
      000060 41                    3027 	.db #0x41	; 65	'A'
      000061 45                    3028 	.db #0x45	; 69	'E'
      000062 4B                    3029 	.db #0x4b	; 75	'K'
      000063 31                    3030 	.db #0x31	; 49	'1'
      000064 18                    3031 	.db #0x18	; 24
      000065 14                    3032 	.db #0x14	; 20
      000066 12                    3033 	.db #0x12	; 18
      000067 7F                    3034 	.db #0x7f	; 127
      000068 10                    3035 	.db #0x10	; 16
      000069 27                    3036 	.db #0x27	; 39
      00006A 45                    3037 	.db #0x45	; 69	'E'
      00006B 45                    3038 	.db #0x45	; 69	'E'
      00006C 45                    3039 	.db #0x45	; 69	'E'
      00006D 39                    3040 	.db #0x39	; 57	'9'
      00006E 3C                    3041 	.db #0x3c	; 60
      00006F 4A                    3042 	.db #0x4a	; 74	'J'
      000070 49                    3043 	.db #0x49	; 73	'I'
      000071 49                    3044 	.db #0x49	; 73	'I'
      000072 30                    3045 	.db #0x30	; 48	'0'
      000073 01                    3046 	.db #0x01	; 1
      000074 71                    3047 	.db #0x71	; 113	'q'
      000075 09                    3048 	.db #0x09	; 9
      000076 05                    3049 	.db #0x05	; 5
      000077 03                    3050 	.db #0x03	; 3
      000078 36                    3051 	.db #0x36	; 54	'6'
      000079 49                    3052 	.db #0x49	; 73	'I'
      00007A 49                    3053 	.db #0x49	; 73	'I'
      00007B 49                    3054 	.db #0x49	; 73	'I'
      00007C 36                    3055 	.db #0x36	; 54	'6'
      00007D 06                    3056 	.db #0x06	; 6
      00007E 49                    3057 	.db #0x49	; 73	'I'
      00007F 49                    3058 	.db #0x49	; 73	'I'
