                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000387 80 FB            [24] 2480 	sjmp	00101$
      000389                       2481 00112$:
                           000389  2482 	C$main.c$18$1$55 ==.
                           000389  2483 	XG$putchar$0$0 ==.
      000389 22               [24] 2484 	ret
                                   2485 ;------------------------------------------------------------
                                   2486 ;Allocation info for local variables in function 'int_uart'
                                   2487 ;------------------------------------------------------------
                           00038A  2488 	G$int_uart$0$0 ==.
                           00038A  2489 	C$main.c$20$1$55 ==.
                                   2490 ;	Z:\micap\motor_pwm\main.c:20: void int_uart(void) interrupt 4 // Interrupção UART
                                   2491 ;	-----------------------------------------
                                   2492 ;	 function int_uart
                                   2493 ;	-----------------------------------------
      00038A                       2494 _int_uart:
      00038A C0*00            [24] 2495 	push	bits
      00038C C0 E0            [24] 2496 	push	acc
      00038E C0 F0            [24] 2497 	push	b
      000390 C0 82            [24] 2498 	push	dpl
      000392 C0 83            [24] 2499 	push	dph
      000394 C0 07            [24] 2500 	push	(0+7)
      000396 C0 06            [24] 2501 	push	(0+6)
      000398 C0 05            [24] 2502 	push	(0+5)
      00039A C0 04            [24] 2503 	push	(0+4)
      00039C C0 03            [24] 2504 	push	(0+3)
      00039E C0 02            [24] 2505 	push	(0+2)
      0003A0 C0 01            [24] 2506 	push	(0+1)
      0003A2 C0 00            [24] 2507 	push	(0+0)
      0003A4 C0 D0            [24] 2508 	push	psw
      0003A6 75 D0 00         [24] 2509 	mov	psw,#0x00
                           0003A9  2510 	C$main.c$22$1$57 ==.
                                   2511 ;	Z:\micap\motor_pwm\main.c:22: if(RI0) // Se recebeu um byte
      0003A9 20 98 03         [24] 2512 	jb	_RI0,00142$
      0003AC 02r05r2E         [24] 2513 	ljmp	00119$
      0003AF                       2514 00142$:
                           0003AF  2515 	C$main.c$24$2$58 ==.
                                   2516 ;	Z:\micap\motor_pwm\main.c:24: if(SBUF0 == 'i') // Se byte for 'i'
      0003AF 74 69            [12] 2517 	mov	a,#0x69
      0003B1 B5 99 05         [24] 2518 	cjne	a,_SBUF0,00115$
                           0003B4  2519 	C$main.c$25$2$58 ==.
                                   2520 ;	Z:\micap\motor_pwm\main.c:25: LED = !LED;
      0003B4 B2 87            [12] 2521 	cpl	_P0_7
      0003B6 02r05r2C         [24] 2522 	ljmp	00116$
      0003B9                       2523 00115$:
                           0003B9  2524 	C$main.c$26$2$58 ==.
                                   2525 ;	Z:\micap\motor_pwm\main.c:26: else if(SBUF0 == 'a') // Se byte for 'a'
      0003B9 74 61            [12] 2526 	mov	a,#0x61
      0003BB B5 99 02         [24] 2527 	cjne	a,_SBUF0,00145$
      0003BE 80 03            [24] 2528 	sjmp	00146$
      0003C0                       2529 00145$:
      0003C0 02r04r59         [24] 2530 	ljmp	00112$
      0003C3                       2531 00146$:
                           0003C3  2532 	C$main.c$27$3$59 ==.
                                   2533 ;	Z:\micap\motor_pwm\main.c:27: {	if (PCA0CPH0 > 0)
      0003C3 E5 FC            [12] 2534 	mov	a,_PCA0CPH0
      0003C5 70 03            [24] 2535 	jnz	00147$
      0003C7 02r05r2C         [24] 2536 	ljmp	00116$
      0003CA                       2537 00147$:
                           0003CA  2538 	C$main.c$28$3$59 ==.
                                   2539 ;	Z:\micap\motor_pwm\main.c:28: printf_fast_f("Carga de trabalho: %.3f%%\n", (256-(float)(--PCA0CPH0))*100/256);}
      0003CA 15 FC            [12] 2540 	dec	_PCA0CPH0
      0003CC 85 FC 82         [24] 2541 	mov	dpl,_PCA0CPH0
      0003CF 12r00r00         [24] 2542 	lcall	___uchar2fs
      0003D2 AC 82            [24] 2543 	mov	r4,dpl
      0003D4 AD 83            [24] 2544 	mov	r5,dph
      0003D6 AE F0            [24] 2545 	mov	r6,b
      0003D8 FF               [12] 2546 	mov	r7,a
      0003D9 C0 04            [24] 2547 	push	ar4
      0003DB C0 05            [24] 2548 	push	ar5
      0003DD C0 06            [24] 2549 	push	ar6
      0003DF C0 07            [24] 2550 	push	ar7
      0003E1 90 00 00         [24] 2551 	mov	dptr,#0x0000
      0003E4 75 F0 80         [24] 2552 	mov	b,#0x80
      0003E7 74 43            [12] 2553 	mov	a,#0x43
      0003E9 12r00r00         [24] 2554 	lcall	___fssub
      0003EC AC 82            [24] 2555 	mov	r4,dpl
      0003EE AD 83            [24] 2556 	mov	r5,dph
      0003F0 AE F0            [24] 2557 	mov	r6,b
      0003F2 FF               [12] 2558 	mov	r7,a
      0003F3 E5 81            [12] 2559 	mov	a,sp
      0003F5 24 FC            [12] 2560 	add	a,#0xfc
      0003F7 F5 81            [12] 2561 	mov	sp,a
      0003F9 C0 04            [24] 2562 	push	ar4
      0003FB C0 05            [24] 2563 	push	ar5
      0003FD C0 06            [24] 2564 	push	ar6
      0003FF C0 07            [24] 2565 	push	ar7
      000401 90 00 00         [24] 2566 	mov	dptr,#0x0000
      000404 75 F0 C8         [24] 2567 	mov	b,#0xc8
      000407 74 42            [12] 2568 	mov	a,#0x42
      000409 12r00r00         [24] 2569 	lcall	___fsmul
      00040C AC 82            [24] 2570 	mov	r4,dpl
      00040E AD 83            [24] 2571 	mov	r5,dph
      000410 AE F0            [24] 2572 	mov	r6,b
      000412 FF               [12] 2573 	mov	r7,a
      000413 E5 81            [12] 2574 	mov	a,sp
      000415 24 FC            [12] 2575 	add	a,#0xfc
      000417 F5 81            [12] 2576 	mov	sp,a
      000419 E4               [12] 2577 	clr	a
      00041A C0 E0            [24] 2578 	push	acc
      00041C C0 E0            [24] 2579 	push	acc
      00041E 74 80            [12] 2580 	mov	a,#0x80
      000420 C0 E0            [24] 2581 	push	acc
      000422 74 43            [12] 2582 	mov	a,#0x43
      000424 C0 E0            [24] 2583 	push	acc
      000426 8C 82            [24] 2584 	mov	dpl,r4
      000428 8D 83            [24] 2585 	mov	dph,r5
      00042A 8E F0            [24] 2586 	mov	b,r6
      00042C EF               [12] 2587 	mov	a,r7
      00042D 12r00r00         [24] 2588 	lcall	___fsdiv
      000430 AC 82            [24] 2589 	mov	r4,dpl
      000432 AD 83            [24] 2590 	mov	r5,dph
      000434 AE F0            [24] 2591 	mov	r6,b
      000436 FF               [12] 2592 	mov	r7,a
      000437 E5 81            [12] 2593 	mov	a,sp
      000439 24 FC            [12] 2594 	add	a,#0xfc
      00043B F5 81            [12] 2595 	mov	sp,a
      00043D C0 04            [24] 2596 	push	ar4
      00043F C0 05            [24] 2597 	push	ar5
      000441 C0 06            [24] 2598 	push	ar6
      000443 C0 07            [24] 2599 	push	ar7
      000445 74rE0            [12] 2600 	mov	a,#___str_0
      000447 C0 E0            [24] 2601 	push	acc
      000449 74s01            [12] 2602 	mov	a,#(___str_0 >> 8)
      00044B C0 E0            [24] 2603 	push	acc
      00044D 12r00r00         [24] 2604 	lcall	_printf_fast_f
      000450 E5 81            [12] 2605 	mov	a,sp
      000452 24 FA            [12] 2606 	add	a,#0xfa
      000454 F5 81            [12] 2607 	mov	sp,a
      000456 02r05r2C         [24] 2608 	ljmp	00116$
      000459                       2609 00112$:
                           000459  2610 	C$main.c$29$2$58 ==.
                                   2611 ;	Z:\micap\motor_pwm\main.c:29: else if(SBUF0 == 'd') // Se byte for 'd'
      000459 74 64            [12] 2612 	mov	a,#0x64
      00045B B5 99 02         [24] 2613 	cjne	a,_SBUF0,00148$
      00045E 80 03            [24] 2614 	sjmp	00149$
      000460                       2615 00148$:
      000460 02r04rFA         [24] 2616 	ljmp	00109$
      000463                       2617 00149$:
                           000463  2618 	C$main.c$30$3$60 ==.
                                   2619 ;	Z:\micap\motor_pwm\main.c:30: {	if (PCA0CPH0 < 255)
      000463 74 01            [12] 2620 	mov	a,#0x100 - 0xff
      000465 25 FC            [12] 2621 	add	a,_PCA0CPH0
      000467 50 03            [24] 2622 	jnc	00150$
      000469 02r05r2C         [24] 2623 	ljmp	00116$
      00046C                       2624 00150$:
                           00046C  2625 	C$main.c$31$3$60 ==.
                                   2626 ;	Z:\micap\motor_pwm\main.c:31: printf_fast_f("Carga de trabalho: %.3f%%\n", (256-(float)(++PCA0CPH0))*100/256);}
      00046C 05 FC            [12] 2627 	inc	_PCA0CPH0
      00046E 85 FC 82         [24] 2628 	mov	dpl,_PCA0CPH0
      000471 12r00r00         [24] 2629 	lcall	___uchar2fs
      000474 AC 82            [24] 2630 	mov	r4,dpl
      000476 AD 83            [24] 2631 	mov	r5,dph
      000478 AE F0            [24] 2632 	mov	r6,b
      00047A FF               [12] 2633 	mov	r7,a
      00047B C0 04            [24] 2634 	push	ar4
      00047D C0 05            [24] 2635 	push	ar5
      00047F C0 06            [24] 2636 	push	ar6
      000481 C0 07            [24] 2637 	push	ar7
      000483 90 00 00         [24] 2638 	mov	dptr,#0x0000
      000486 75 F0 80         [24] 2639 	mov	b,#0x80
      000489 74 43            [12] 2640 	mov	a,#0x43
      00048B 12r00r00         [24] 2641 	lcall	___fssub
      00048E AC 82            [24] 2642 	mov	r4,dpl
      000490 AD 83            [24] 2643 	mov	r5,dph
      000492 AE F0            [24] 2644 	mov	r6,b
      000494 FF               [12] 2645 	mov	r7,a
      000495 E5 81            [12] 2646 	mov	a,sp
      000497 24 FC            [12] 2647 	add	a,#0xfc
      000499 F5 81            [12] 2648 	mov	sp,a
      00049B C0 04            [24] 2649 	push	ar4
      00049D C0 05            [24] 2650 	push	ar5
      00049F C0 06            [24] 2651 	push	ar6
      0004A1 C0 07            [24] 2652 	push	ar7
      0004A3 90 00 00         [24] 2653 	mov	dptr,#0x0000
      0004A6 75 F0 C8         [24] 2654 	mov	b,#0xc8
      0004A9 74 42            [12] 2655 	mov	a,#0x42
      0004AB 12r00r00         [24] 2656 	lcall	___fsmul
      0004AE AC 82            [24] 2657 	mov	r4,dpl
      0004B0 AD 83            [24] 2658 	mov	r5,dph
      0004B2 AE F0            [24] 2659 	mov	r6,b
      0004B4 FF               [12] 2660 	mov	r7,a
      0004B5 E5 81            [12] 2661 	mov	a,sp
      0004B7 24 FC            [12] 2662 	add	a,#0xfc
      0004B9 F5 81            [12] 2663 	mov	sp,a
      0004BB E4               [12] 2664 	clr	a
      0004BC C0 E0            [24] 2665 	push	acc
      0004BE C0 E0            [24] 2666 	push	acc
      0004C0 74 80            [12] 2667 	mov	a,#0x80
      0004C2 C0 E0            [24] 2668 	push	acc
      0004C4 74 43            [12] 2669 	mov	a,#0x43
      0004C6 C0 E0            [24] 2670 	push	acc
      0004C8 8C 82            [24] 2671 	mov	dpl,r4
      0004CA 8D 83            [24] 2672 	mov	dph,r5
      0004CC 8E F0            [24] 2673 	mov	b,r6
      0004CE EF               [12] 2674 	mov	a,r7
      0004CF 12r00r00         [24] 2675 	lcall	___fsdiv
      0004D2 AC 82            [24] 2676 	mov	r4,dpl
      0004D4 AD 83            [24] 2677 	mov	r5,dph
      0004D6 AE F0            [24] 2678 	mov	r6,b
      0004D8 FF               [12] 2679 	mov	r7,a
      0004D9 E5 81            [12] 2680 	mov	a,sp
      0004DB 24 FC            [12] 2681 	add	a,#0xfc
      0004DD F5 81            [12] 2682 	mov	sp,a
      0004DF C0 04            [24] 2683 	push	ar4
      0004E1 C0 05            [24] 2684 	push	ar5
      0004E3 C0 06            [24] 2685 	push	ar6
      0004E5 C0 07            [24] 2686 	push	ar7
      0004E7 74rE0            [12] 2687 	mov	a,#___str_0
      0004E9 C0 E0            [24] 2688 	push	acc
      0004EB 74s01            [12] 2689 	mov	a,#(___str_0 >> 8)
      0004ED C0 E0            [24] 2690 	push	acc
      0004EF 12r00r00         [24] 2691 	lcall	_printf_fast_f
      0004F2 E5 81            [12] 2692 	mov	a,sp
      0004F4 24 FA            [12] 2693 	add	a,#0xfa
      0004F6 F5 81            [12] 2694 	mov	sp,a
      0004F8 80 32            [24] 2695 	sjmp	00116$
      0004FA                       2696 00109$:
                           0004FA  2697 	C$main.c$32$2$58 ==.
                                   2698 ;	Z:\micap\motor_pwm\main.c:32: else if(SBUF0 == 'm') // Se byte for 'm'
      0004FA 74 6D            [12] 2699 	mov	a,#0x6d
      0004FC B5 99 11         [24] 2700 	cjne	a,_SBUF0,00106$
                           0004FF  2701 	C$main.c$33$2$58 ==.
                                   2702 ;	Z:\micap\motor_pwm\main.c:33: printf_fast_f("Menu:\ni - Inverte LED\na - Aumenta RPM do motor\nd - Diminui RPM do motor");
      0004FF 74rFB            [12] 2703 	mov	a,#___str_1
      000501 C0 E0            [24] 2704 	push	acc
      000503 74s01            [12] 2705 	mov	a,#(___str_1 >> 8)
      000505 C0 E0            [24] 2706 	push	acc
      000507 12r00r00         [24] 2707 	lcall	_printf_fast_f
      00050A 15 81            [12] 2708 	dec	sp
      00050C 15 81            [12] 2709 	dec	sp
      00050E 80 1C            [24] 2710 	sjmp	00116$
      000510                       2711 00106$:
                           000510  2712 	C$main.c$36$3$61 ==.
                                   2713 ;	Z:\micap\motor_pwm\main.c:36: byte_serial = SBUF0; // Armazena byte recebido em variavel global
      000510 85 99*04         [24] 2714 	mov	_byte_serial,_SBUF0
                           000513  2715 	C$main.c$37$3$61 ==.
                                   2716 ;	Z:\micap\motor_pwm\main.c:37: printf_fast_f("Tecla: '%c'\n", SBUF0); //Imprime a tecla pressionada no PC
      000513 AE 99            [24] 2717 	mov	r6,_SBUF0
      000515 7F 00            [12] 2718 	mov	r7,#0x00
      000517 C0 06            [24] 2719 	push	ar6
      000519 C0 07            [24] 2720 	push	ar7
      00051B 74r43            [12] 2721 	mov	a,#___str_2
      00051D C0 E0            [24] 2722 	push	acc
      00051F 74s02            [12] 2723 	mov	a,#(___str_2 >> 8)
      000521 C0 E0            [24] 2724 	push	acc
      000523 12r00r00         [24] 2725 	lcall	_printf_fast_f
      000526 E5 81            [12] 2726 	mov	a,sp
      000528 24 FC            [12] 2727 	add	a,#0xfc
      00052A F5 81            [12] 2728 	mov	sp,a
      00052C                       2729 00116$:
                           00052C  2730 	C$main.c$40$2$58 ==.
                                   2731 ;	Z:\micap\motor_pwm\main.c:40: RI0 = 0; // Zera flag de interurpção 
      00052C C2 98            [12] 2732 	clr	_RI0
      00052E                       2733 00119$:
      00052E D0 D0            [24] 2734 	pop	psw
      000530 D0 00            [24] 2735 	pop	(0+0)
      000532 D0 01            [24] 2736 	pop	(0+1)
      000534 D0 02            [24] 2737 	pop	(0+2)
      000536 D0 03            [24] 2738 	pop	(0+3)
      000538 D0 04            [24] 2739 	pop	(0+4)
      00053A D0 05            [24] 2740 	pop	(0+5)
      00053C D0 06            [24] 2741 	pop	(0+6)
      00053E D0 07            [24] 2742 	pop	(0+7)
      000540 D0 83            [24] 2743 	pop	dph
      000542 D0 82            [24] 2744 	pop	dpl
      000544 D0 F0            [24] 2745 	pop	b
      000546 D0 E0            [24] 2746 	pop	acc
      000548 D0*00            [24] 2747 	pop	bits
                           00054A  2748 	C$main.c$42$1$57 ==.
                           00054A  2749 	XG$int_uart$0$0 ==.
      00054A 32               [24] 2750 	reti
                                   2751 ;------------------------------------------------------------
                                   2752 ;Allocation info for local variables in function 'main'
                                   2753 ;------------------------------------------------------------
                           00054B  2754 	G$main$0$0 ==.
                           00054B  2755 	C$main.c$44$1$57 ==.
                                   2756 ;	Z:\micap\motor_pwm\main.c:44: void main(void)
                                   2757 ;	-----------------------------------------
                                   2758 ;	 function main
                                   2759 ;	-----------------------------------------
      00054B                       2760 _main:
                           00054B  2761 	C$main.c$46$1$63 ==.
                                   2762 ;	Z:\micap\motor_pwm\main.c:46: Init_Device();
      00054B 12r00r95         [24] 2763 	lcall	_Init_Device
                           00054E  2764 	C$main.c$47$1$63 ==.
                                   2765 ;	Z:\micap\motor_pwm\main.c:47: SFRPAGE = LEGACY_PAGE;
      00054E 75 84 00         [24] 2766 	mov	_SFRPAGE,#0x00
                           000551  2767 	C$main.c$49$1$63 ==.
                                   2768 ;	Z:\micap\motor_pwm\main.c:49: PCA0CPH0 = 255;
      000551 75 FC FF         [24] 2769 	mov	_PCA0CPH0,#0xff
                           000554  2770 	C$main.c$50$1$63 ==.
                                   2771 ;	Z:\micap\motor_pwm\main.c:50: printf_fast_f("\n\nInicio\n\n");
      000554 74r50            [12] 2772 	mov	a,#___str_3
      000556 C0 E0            [24] 2773 	push	acc
      000558 74s02            [12] 2774 	mov	a,#(___str_3 >> 8)
      00055A C0 E0            [24] 2775 	push	acc
      00055C 12r00r00         [24] 2776 	lcall	_printf_fast_f
      00055F 15 81            [12] 2777 	dec	sp
      000561 15 81            [12] 2778 	dec	sp
                           000563  2779 	C$main.c$52$1$63 ==.
                                   2780 ;	Z:\micap\motor_pwm\main.c:52: while(1)
      000563                       2781 00102$:
      000563 80 FE            [24] 2782 	sjmp	00102$
                           000565  2783 	C$main.c$55$1$63 ==.
                           000565  2784 	XG$main$0$0 ==.
      000565 22               [24] 2785 	ret
                                   2786 	.area CSEG    (CODE)
                                   2787 	.area CONST   (CODE)
                           000000  2788 G$fonte$0$0 == .
      000000                       2789 _fonte:
      000000 00                    2790 	.db #0x00	; 0
      000001 00                    2791 	.db #0x00	; 0
      000002 00                    2792 	.db #0x00	; 0
      000003 00                    2793 	.db #0x00	; 0
      000004 00                    2794 	.db #0x00	; 0
      000005 00                    2795 	.db #0x00	; 0
      000006 00                    2796 	.db #0x00	; 0
      000007 5F                    2797 	.db #0x5f	; 95
      000008 00                    2798 	.db #0x00	; 0
      000009 00                    2799 	.db #0x00	; 0
      00000A 00                    2800 	.db #0x00	; 0
      00000B 07                    2801 	.db #0x07	; 7
      00000C 00                    2802 	.db #0x00	; 0
      00000D 07                    2803 	.db #0x07	; 7
      00000E 00                    2804 	.db #0x00	; 0
      00000F 14                    2805 	.db #0x14	; 20
      000010 7F                    2806 	.db #0x7f	; 127
      000011 14                    2807 	.db #0x14	; 20
      000012 7F                    2808 	.db #0x7f	; 127
      000013 14                    2809 	.db #0x14	; 20
      000014 24                    2810 	.db #0x24	; 36
      000015 2A                    2811 	.db #0x2a	; 42
      000016 7F                    2812 	.db #0x7f	; 127
      000017 2A                    2813 	.db #0x2a	; 42
      000018 12                    2814 	.db #0x12	; 18
      000019 23                    2815 	.db #0x23	; 35
      00001A 13                    2816 	.db #0x13	; 19
      00001B 08                    2817 	.db #0x08	; 8
      00001C 64                    2818 	.db #0x64	; 100	'd'
      00001D 62                    2819 	.db #0x62	; 98	'b'
      00001E 36                    2820 	.db #0x36	; 54	'6'
      00001F 49                    2821 	.db #0x49	; 73	'I'
      000020 55                    2822 	.db #0x55	; 85	'U'
      000021 22                    2823 	.db #0x22	; 34
      000022 50                    2824 	.db #0x50	; 80	'P'
      000023 00                    2825 	.db #0x00	; 0
      000024 05                    2826 	.db #0x05	; 5
      000025 03                    2827 	.db #0x03	; 3
      000026 00                    2828 	.db #0x00	; 0
      000027 00                    2829 	.db #0x00	; 0
      000028 00                    2830 	.db #0x00	; 0
      000029 1C                    2831 	.db #0x1c	; 28
      00002A 22                    2832 	.db #0x22	; 34
      00002B 41                    2833 	.db #0x41	; 65	'A'
      00002C 00                    2834 	.db #0x00	; 0
      00002D 00                    2835 	.db #0x00	; 0
      00002E 41                    2836 	.db #0x41	; 65	'A'
      00002F 22                    2837 	.db #0x22	; 34
      000030 1C                    2838 	.db #0x1c	; 28
      000031 00                    2839 	.db #0x00	; 0
      000032 08                    2840 	.db #0x08	; 8
      000033 2A                    2841 	.db #0x2a	; 42
      000034 1C                    2842 	.db #0x1c	; 28
      000035 2A                    2843 	.db #0x2a	; 42
      000036 08                    2844 	.db #0x08	; 8
      000037 08                    2845 	.db #0x08	; 8
      000038 08                    2846 	.db #0x08	; 8
      000039 3E                    2847 	.db #0x3e	; 62
      00003A 08                    2848 	.db #0x08	; 8
      00003B 08                    2849 	.db #0x08	; 8
      00003C 00                    2850 	.db #0x00	; 0
      00003D 50                    2851 	.db #0x50	; 80	'P'
      00003E 30                    2852 	.db #0x30	; 48	'0'
      00003F 00                    2853 	.db #0x00	; 0
      000040 00                    2854 	.db #0x00	; 0
      000041 08                    2855 	.db #0x08	; 8
      000042 08                    2856 	.db #0x08	; 8
      000043 08                    2857 	.db #0x08	; 8
      000044 08                    2858 	.db #0x08	; 8
      000045 08                    2859 	.db #0x08	; 8
      000046 00                    2860 	.db #0x00	; 0
      000047 30                    2861 	.db #0x30	; 48	'0'
      000048 30                    2862 	.db #0x30	; 48	'0'
      000049 00                    2863 	.db #0x00	; 0
      00004A 00                    2864 	.db #0x00	; 0
      00004B 20                    2865 	.db #0x20	; 32
      00004C 10                    2866 	.db #0x10	; 16
      00004D 08                    2867 	.db #0x08	; 8
      00004E 04                    2868 	.db #0x04	; 4
      00004F 02                    2869 	.db #0x02	; 2
      000050 3E                    2870 	.db #0x3e	; 62
      000051 51                    2871 	.db #0x51	; 81	'Q'
      000052 49                    2872 	.db #0x49	; 73	'I'
      000053 45                    2873 	.db #0x45	; 69	'E'
      000054 3E                    2874 	.db #0x3e	; 62
      000055 00                    2875 	.db #0x00	; 0
      000056 42                    2876 	.db #0x42	; 66	'B'
      000057 7F                    2877 	.db #0x7f	; 127
      000058 40                    2878 	.db #0x40	; 64
      000059 00                    2879 	.db #0x00	; 0
      00005A 42                    2880 	.db #0x42	; 66	'B'
      00005B 61                    2881 	.db #0x61	; 97	'a'
      00005C 51                    2882 	.db #0x51	; 81	'Q'
      00005D 49                    2883 	.db #0x49	; 73	'I'
      00005E 46                    2884 	.db #0x46	; 70	'F'
      00005F 21                    2885 	.db #0x21	; 33
      000060 41                    2886 	.db #0x41	; 65	'A'
      000061 45                    2887 	.db #0x45	; 69	'E'
      000062 4B                    2888 	.db #0x4b	; 75	'K'
      000063 31                    2889 	.db #0x31	; 49	'1'
      000064 18                    2890 	.db #0x18	; 24
      000065 14                    2891 	.db #0x14	; 20
      000066 12                    2892 	.db #0x12	; 18
      000067 7F                    2893 	.db #0x7f	; 127
      000068 10                    2894 	.db #0x10	; 16
      000069 27                    2895 	.db #0x27	; 39
      00006A 45                    2896 	.db #0x45	; 69	'E'
      00006B 45                    2897 	.db #0x45	; 69	'E'
      00006C 45                    2898 	.db #0x45	; 69	'E'
      00006D 39                    2899 	.db #0x39	; 57	'9'
      00006E 3C                    2900 	.db #0x3c	; 60
      00006F 4A                    2901 	.db #0x4a	; 74	'J'
      000070 49                    2902 	.db #0x49	; 73	'I'
      000071 49                    2903 	.db #0x49	; 73	'I'
      000072 30                    2904 	.db #0x30	; 48	'0'
      000073 01                    2905 	.db #0x01	; 1
      000074 71                    2906 	.db #0x71	; 113	'q'
      000075 09                    2907 	.db #0x09	; 9
      000076 05                    2908 	.db #0x05	; 5
      000077 03                    2909 	.db #0x03	; 3
      000078 36                    2910 	.db #0x36	; 54	'6'
      000079 49                    2911 	.db #0x49	; 73	'I'
      00007A 49                    2912 	.db #0x49	; 73	'I'
      00007B 49                    2913 	.db #0x49	; 73	'I'
      00007C 36                    2914 	.db #0x36	; 54	'6'
      00007D 06                    2915 	.db #0x06	; 6
      00007E 49                    2916 	.db #0x49	; 73	'I'
      00007F 49                    2917 	.db #0x49	; 73	'I'
      000080 29                    2918 	.db #0x29	; 41
      000081 1E                    2919 	.db #0x1e	; 30
      000082 00                    2920 	.db #0x00	; 0
      000083 36                    2921 	.db #0x36	; 54	'6'
      000084 36                    2922 	.db #0x36	; 54	'6'
      000085 00                    2923 	.db #0x00	; 0
      000086 00                    2924 	.db #0x00	; 0
      000087 00                    2925 	.db #0x00	; 0
      000088 56                    2926 	.db #0x56	; 86	'V'
      000089 36                    2927 	.db #0x36	; 54	'6'
      00008A 00                    2928 	.db #0x00	; 0
      00008B 00                    2929 	.db #0x00	; 0
      00008C 00                    2930 	.db #0x00	; 0
      00008D 08                    2931 	.db #0x08	; 8
      00008E 14                    2932 	.db #0x14	; 20
      00008F 22                    2933 	.db #0x22	; 34
      000090 41                    2934 	.db #0x41	; 65	'A'
      000091 14                    2935 	.db #0x14	; 20
      000092 14                    2936 	.db #0x14	; 20
      000093 14                    2937 	.db #0x14	; 20
      000094 14                    2938 	.db #0x14	; 20
      000095 14                    2939 	.db #0x14	; 20
      000096 41                    2940 	.db #0x41	; 65	'A'
      000097 22                    2941 	.db #0x22	; 34
      000098 14                    2942 	.db #0x14	; 20
      000099 08                    2943 	.db #0x08	; 8
      00009A 00                    2944 	.db #0x00	; 0
      00009B 02                    2945 	.db #0x02	; 2
      00009C 01                    2946 	.db #0x01	; 1
      00009D 51                    2947 	.db #0x51	; 81	'Q'
      00009E 09                    2948 	.db #0x09	; 9
      00009F 06                    2949 	.db #0x06	; 6
      0000A0 32                    2950 	.db #0x32	; 50	'2'
      0000A1 49                    2951 	.db #0x49	; 73	'I'
      0000A2 79                    2952 	.db #0x79	; 121	'y'
      0000A3 41                    2953 	.db #0x41	; 65	'A'
      0000A4 3E                    2954 	.db #0x3e	; 62
      0000A5 7E                    2955 	.db #0x7e	; 126
      0000A6 11                    2956 	.db #0x11	; 17
      0000A7 11                    2957 	.db #0x11	; 17
      0000A8 11                    2958 	.db #0x11	; 17
      0000A9 7E                    2959 	.db #0x7e	; 126
      0000AA 7F                    2960 	.db #0x7f	; 127
      0000AB 49                    2961 	.db #0x49	; 73	'I'
      0000AC 49                    2962 	.db #0x49	; 73	'I'
      0000AD 49                    2963 	.db #0x49	; 73	'I'
      0000AE 36                    2964 	.db #0x36	; 54	'6'
      0000AF 3E                    2965 	.db #0x3e	; 62
      0000B0 41                    2966 	.db #0x41	; 65	'A'
      0000B1 41                    2967 	.db #0x41	; 65	'A'
      0000B2 41                    2968 	.db #0x41	; 65	'A'
      0000B3 22                    2969 	.db #0x22	; 34
      0000B4 7F                    2970 	.db #0x7f	; 127
      0000B5 41                    2971 	.db #0x41	; 65	'A'
      0000B6 41                    2972 	.db #0x41	; 65	'A'
      0000B7 22                    2973 	.db #0x22	; 34
      0000B8 1C                    2974 	.db #0x1c	; 28
      0000B9 7F                    2975 	.db #0x7f	; 127
      0000BA 49                    2976 	.db #0x49	; 73	'I'
      0000BB 49                    2977 	.db #0x49	; 73	'I'
      0000BC 49                    2978 	.db #0x49	; 73	'I'
      0000BD 41                    2979 	.db #0x41	; 65	'A'
      0000BE 7F                    2980 	.db #0x7f	; 127
      0000BF 09                    2981 	.db #0x09	; 9
      0000C0 09                    2982 	.db #0x09	; 9
      0000C1 01                    2983 	.db #0x01	; 1
      0000C2 01                    2984 	.db #0x01	; 1
      0000C3 3E                    2985 	.db #0x3e	; 62
      0000C4 41                    2986 	.db #0x41	; 65	'A'
      0000C5 41                    2987 	.db #0x41	; 65	'A'
      0000C6 51                    2988 	.db #0x51	; 81	'Q'
      0000C7 32                    2989 	.db #0x32	; 50	'2'
      0000C8 7F                    2990 	.db #0x7f	; 127
      0000C9 08                    2991 	.db #0x08	; 8
      0000CA 08                    2992 	.db #0x08	; 8
      0000CB 08                    2993 	.db #0x08	; 8
      0000CC 7F                    2994 	.db #0x7f	; 127
      0000CD 00                    2995 	.db #0x00	; 0
      0000CE 41                    2996 	.db #0x41	; 65	'A'
      0000CF 7F                    2997 	.db #0x7f	; 127
      0000D0 41                    2998 	.db #0x41	; 65	'A'
      0000D1 00                    2999 	.db #0x00	; 0
      0000D2 20                    3000 	.db #0x20	; 32
      0000D3 40                    3001 	.db #0x40	; 64
      0000D4 41                    3002 	.db #0x41	; 65	'A'
      0000D5 3F                    3003 	.db #0x3f	; 63
      0000D6 01                    3004 	.db #0x01	; 1
      0000D7 7F                    3005 	.db #0x7f	; 127
      0000D8 08                    3006 	.db #0x08	; 8
      0000D9 14                    3007 	.db #0x14	; 20
      0000DA 22                    3008 	.db #0x22	; 34
      0000DB 41                    3009 	.db #0x41	; 65	'A'
      0000DC 7F                    3010 	.db #0x7f	; 127
